Nume,Prenume,Sex,Cod persoana,an,functie
Albu,Emanuel,M,6,2004,judecător
Anghelescu,Maria,F,7,2004,judecător
Barbălată,Georgeta,F,10,2004,judecător
Bărbulescu,Voica Ioana,F,11,2004,judecător
Belu-Magdo,Mona Lisa,F,13,2004,judecător
Bîrsan,Gabriela Victoria,F,5,2004,judecător
Bordea,Adrian,M,15,2004,judecător
Bordeanu,Ioan,M,236,2004,judecător
Braicău,Emilia,F,237,2004,judecător
Bucur,Gheorghe,M,238,2004,judecător
Buta,Cristina Mădălina,F,19,2004,judecător
Buta,Gheorghe,M,20,2004,judecător
Cârcei,Elena,F,23,2004,judecător
Cernat,Gheorghe,M,239,2004,judecător
Chioseaua,Adriana,F,24,2004,judecător
Ciubotaru,Mihai,M,240,2004,judecător
Ciucă,Gilica,F,28,2004,judecător
Coca Cozma,Maria,F,241,2004,judecător
Cochinescu,Alexandrina,F,242,2004,judecător
Cosma,Rodica,F,31,2004,judecător
Costiniu,Florin,M,3,2004,judecător
Culcea,Vasile,M,243,2004,judecător
Dascălu,Ana Maria,F,33,2004,judecător
Dumitru,Magdalena,F,40,2004,judecător
Duţă,Adrian,M,41,2004,judecător
Eftimescu,Mihai Marian,M,244,2004,judecător
Ezer,Emilia,F,42,2004,judecător
Floarea,Nicoleta,F,245,2004,judecător
Gaiţă ,Maria,F,46,2004,judecător
Gaspar,Gabriela,F,47,2004,judecător
Gherasim,Traian,M,49,2004,judecător
Gherghuţ,Emil,M,246,2004,judecător
Ghermeli,Magdalena,F,50,2004,judecător
Ghiciu,Paşcu,M,51,2004,judecător
Giroveanu,Radu,M,247,2004,judecător
Giurgiu,Liviu,M,52,2004,judecător
Glodean,Florica,F,53,2004,judecător
Griga,Ioan,M,54,2004,judecător
Huiduc,Sanda Constanţa,F,248,2004,judecător
Iacob,Cornel,M,249,2004,judecător
Ionescu,Costică,M,250,2004,judecător
Ionescu,Nicolae,M,251,2004,judecător
Iorgovan,Niculina,F,252,2004,judecător
Jîjîie,Corina,F,65,2004,judecător
Jumanca,Ion,M,253,2004,judecător
Lazăr,Rozalia Ana,F,254,2004,judecător
Lovin,Edita,F,66,2004,judecător
Lungu,Carmen Fulga Garofiţa,F,68,2004,judecător
Luţac,Gheorghiţa,F,69,2004,judecător
Luzescu,Cristina,F,70,2004,judecător
Mănescu,Alexandra,F,256,2004,judecător
Marica,Cornelia Silvia,F,255,2004,judecător
Marta,Elena Daniela,F,73,2004,judecător
Mihai,Maria Despina,F,77,2004,judecător
Motea,Aurelia,F,79,2004,judecător
Mrejeru,Teodor,M,257,2004,judecător
Muţiu,Ileana Maria,F,258,2004,judecător
Neagu,Ruxandra Maria,F,259,2004,judecător
Nucă,Mihai Stănjenel,M,260,2004,judecător
Olaru,Maura,F,83,2004,judecător
Onica,Georgeta,F,261,2004,judecător
Osipencu,Elena,F,262,2004,judecător
Pantea,Paula,F,85,2004,judecător
Paşca Cameniţă,Victor Vincenţiu,M,86,2004,judecător
Pastor,Leonida,F,263,2004,judecător
Perju,Pavel,M,264,2004,judecător
Popa,Eugenia,F,89,2004,judecător
Popa,Rodica Aida,F,90,2004,judecător
Popa,Marin,M,265,2004,judecător
Popescu,Iuliana,F,92,2004,judecător
Popescu,Veronica Carmen,F,93,2004,judecător
Popescu,Lucia,F,266,2004,judecător
Popescu ,Zenovia Mariana,F,94,2004,judecător
Prodan,Marioara,F,98,2004,judecător
Rădoi,Rozalia,F,267,2004,judecător
Rădulescu,Veronica,F,100,2004,judecător
Robescu,Florica,F,268,2004,judecător
Roşu,Maria,F,269,2004,judecător
Rotar,Gheorghe,M,270,2004,judecător
Savin,Ana Alexandrina,F,102,2004,judecător
Similean,Petru,M,271,2004,judecător
Sîrbu,Carmen,F,103,2004,judecător
Stanciu,Livia Doina,F,105,2004,judecător
Stancu,Lidia,F,272,2004,judecător
Stancu,Luana,F,273,2004,judecător
Stecoza,Gabriela,F,106,2004,judecător
Ştefănescu,Mariana Brânduşa,F,108,2004,judecător
Tarcea,Cristina Iulia,F,109,2004,judecător
Teodorescu,Georgeta,F,112,2004,judecător
Teodorescu,Margareta,F,113,2004,judecător
Teodorovici,Niculai,M,114,2004,judecător
Toacă,Dorica,F,115,2004,judecător
Toader,Camelia,F,116,2004,judecător
Vartires,Dana Iarina,F,118,2004,judecător
Vasile,Alixandri,M,119,2004,judecător
Voicescu,Gheorghe,M,274,2004,judecător
Voicu,Marin,M,275,2004,judecător
Vorobciuc,Ecaterina,F,276,2004,judecător
Popa,Nicolae,M,1,2004,preşedinte
Cornoiu,Dănuţ,M,30,2004,preşedinte secţia civilă şi proprietate intelectuală
Lohan,Eugenia,F,4,2004,preşedinte secţia comercială
Furtună ,Constantin,M,234,2004,preşedinte secţia contencios administrativ şi fiscal
Pandrea,Anton,M,84,2004,preşedinte secţia penală
Bărbulescu,Lidia,F,2,2004,vicepreşedinte
Albu,Emanuel,M,6,2005,judecător
Anghelescu,Maria,F,7,2005,judecător
Aron,Mircea,M,9,2005,judecător
Barbălată,Georgeta,F,10,2005,judecător
Bărbulescu,Voica Ioana,F,11,2005,judecător
Bărcănescu ,Dragoş,M,12,2005,judecător
Belu-Magdo,Mona Lisa,F,13,2005,judecător
Bordea,Adrian,M,15,2005,judecător
Bordeanu,Ioan,M,236,2005,judecător
Braicău,Emilia,F,237,2005,judecător
Brânzan,Contantin,M,17,2005,judecător
Bratu,Camelia,F,16,2005,judecător
Bucur,Gheorghe,M,238,2005,judecător
Buta,Cristina Mădălina,F,19,2005,judecător
Buta,Gheorghe,M,20,2005,judecător
Cârcei,Elena,F,23,2005,judecător
Cernat,Gheorghe,M,239,2005,judecător
Chioseaua,Adriana,F,24,2005,judecător
Cismaru,Filoftea,F,26,2005,judecător
Ciubotaru,Mihai,M,240,2005,judecător
Ciucă,Gilica,F,28,2005,judecător
Cochinescu,Alexandrina,F,242,2005,judecător
Cosma,Rodica,F,31,2005,judecător
Costiniu,Florin,M,3,2005,judecător
Culcea,Vasile,M,243,2005,judecător
Curelea,Lavinia,F,32,2005,judecător
Dascălu,Ana Maria,F,33,2005,judecător
Dragu,Creţu,M,39,2005,judecător
Dumitru,Magdalena,F,40,2005,judecător
Duţă,Adrian,M,41,2005,judecător
Eftimescu,Mihai Marian,M,244,2005,judecător
Ezer,Emilia,F,42,2005,judecător
Floarea,Gheorghe,M,44,2005,judecător
Floarea,Nicoleta,F,245,2005,judecător
Gaiţă ,Maria,F,46,2005,judecător
Gaspar,Gabriela,F,47,2005,judecător
Gherasim,Traian,M,49,2005,judecător
Ghermeli,Magdalena,F,50,2005,judecător
Ghiciu,Paşcu,M,51,2005,judecător
Giurgiu,Liviu,M,52,2005,judecător
Glodean,Florica,F,53,2005,judecător
Griga,Ioan,M,54,2005,judecător
Grigoraş,Nina Ecaterina,F,55,2005,judecător
Ioaniţiu,Elisabeta,F,59,2005,judecător
Ionescu,Gabriel,M,60,2005,judecător
Ionescu,Ioan,M,61,2005,judecător
Ionescu,Margareta Angela Sanda,F,62,2005,judecător
Ionescu,Costică,M,250,2005,judecător
Ionescu,Nicolae,M,251,2005,judecător
Iorgovan,Niculina,F,252,2005,judecător
Jîjîie,Corina,F,65,2005,judecător
Lazăr,Rozalia Ana,F,254,2005,judecător
Lovin,Edita,F,66,2005,judecător
Lungeanu,Viorica,F,67,2005,judecător
Lungu,Carmen Fulga Garofiţa,F,68,2005,judecător
Luţac,Gheorghiţa,F,69,2005,judecător
Luzescu,Cristina,F,70,2005,judecător
Mănescu,Alexandra,F,256,2005,judecător
Marta,Elena Daniela,F,73,2005,judecător
Mateescu,Gheorghe Ştefan,M,74,2005,judecător
Mihai,Maria Despina,F,77,2005,judecător
Motea,Aurelia,F,79,2005,judecător
Mrejeru,Teodor,M,257,2005,judecător
Neagu,Ruxandra Maria,F,259,2005,judecător
Nucă,Mihai Stănjenel,M,260,2005,judecător
Olaru,Maura,F,83,2005,judecător
Pantea,Paula,F,85,2005,judecător
Paşca Cameniţă,Victor Vincenţiu,M,86,2005,judecător
Perju,Pavel,M,264,2005,judecător
Pistol,Ştefan,M,88,2005,judecător
Popa,Rodica Aida,F,90,2005,judecător
Popa,Marin,M,265,2005,judecător
Popescu,Doina,F,91,2005,judecător
Popescu,Iuliana,F,92,2005,judecător
Popescu,Veronica Carmen,F,93,2005,judecător
Popescu ,Zenovia Mariana,F,94,2005,judecător
Preda,Joiţa,F,97,2005,judecător
Prodan,Marioara,F,98,2005,judecător
Puşoiu,Iuliana,F,99,2005,judecător
Rădulescu,Veronica,F,100,2005,judecător
Robescu,Florica,F,268,2005,judecător
Roşu,Maria,F,269,2005,judecător
Rotar,Gheorghe,M,270,2005,judecător
Săndulescu,Costmari,F,277,2005,judecător
Savin,Ana Alexandrina,F,102,2005,judecător
Sîrbu,Carmen,F,103,2005,judecător
Stanciu,Livia Doina,F,105,2005,judecător
Stancu,Lidia,F,272,2005,judecător
Stancu,Luana,F,273,2005,judecător
Stecoza,Gabriela,F,106,2005,judecător
Ştefănescu,Mariana Brânduşa,F,108,2005,judecător
Tăbârcă,Mihaela,F,110,2005,judecător
Tarcea,Cristina Iulia,F,109,2005,judecător
Teodorescu,Georgeta,F,112,2005,judecător
Teodorescu,Margareta,F,113,2005,judecător
Toacă,Dorica,F,115,2005,judecător
Toader,Camelia,F,116,2005,judecător
Vartires,Dana Iarina,F,118,2005,judecător
Vasile,Alixandri,M,119,2005,judecător
Viciu,Anca,F,120,2005,judecător
Vlad,Ion Adrian,M,278,2005,judecător
Voicescu,Gheorghe,M,274,2005,judecător
Zarafiu,Ilie,M,279,2005,judecător
Zglimbea,Luminiţa,F,123,2005,judecător
Popa,Nicolae,M,1,2005,preşedinte
Cornoiu,Dănuţ,M,30,2005,preşedinte secţia civilă şi proprietate intelectuală
Lohan,Eugenia,F,4,2005,preşedinte secţia comercială
Bîrsan,Gabriela Victoria,F,5,2005,preşedinte secţia contencios administrativ si fiscal
Pandrea,Anton,M,84,2005,preşedinte secţia penală
Bărbulescu,Lidia,F,2,2005,vicepreşedinte
Albu,Emanuel,M,6,2006,judecător
Anghelescu,Maria,F,7,2006,judecător
Aron,Mircea,M,9,2006,judecător
Barbălată,Georgeta,F,10,2006,judecător
Bărbulescu,Voica Ioana,F,11,2006,judecător
Bărcănescu ,Dragoş,M,12,2006,judecător
Belu-Magdo,Mona Lisa,F,13,2006,judecător
Bogasiu,Gabriela Elena,F,14,2006,judecător
Bordea,Adrian,M,15,2006,judecător
Brânzan,Contantin,M,17,2006,judecător
Bratu,Camelia,F,16,2006,judecător
Buta,Cristina Mădălina,F,19,2006,judecător
Buta,Gheorghe,M,20,2006,judecător
Cârcei,Elena,F,23,2006,judecător
Chioseaua,Adriana,F,24,2006,judecător
Ciontu,Ştefan,M,27,2006,judecător
Cîrstocea,Mariana,F,25,2006,judecător
Cismaru,Filoftea,F,26,2006,judecător
Ciucă,Gilica,F,28,2006,judecător
Cosma,Rodica,F,31,2006,judecător
Costiniu,Florin,M,3,2006,judecător
Curelea,Lavinia,F,32,2006,judecător
Dascălu,Ana Maria,F,33,2006,judecător
Deneş,Adriana Viorica,F,35,2006,judecător
Dragne,Angela,F,36,2006,judecător
Dragomir,Ioana,F,38,2006,judecător
Dragu,Creţu,M,39,2006,judecător
Dumitru,Magdalena,F,40,2006,judecător
Duţă,Adrian,M,41,2006,judecător
Ezer,Emilia,F,42,2006,judecător
Floarea,Elena,F,43,2006,judecător
Floarea,Gheorghe,M,44,2006,judecător
Floarea,Nicoleta,F,245,2006,judecător
Frumuşelu,Magdalena-Carmen,F,45,2006,judecător
Gaiţă ,Maria,F,46,2006,judecător
Gaspar,Gabriela,F,47,2006,judecător
Gherasim,Traian,M,49,2006,judecător
Ghermeli,Magdalena,F,50,2006,judecător
Ghiciu,Paşcu,M,51,2006,judecător
Giurgiu,Liviu,M,52,2006,judecător
Glodean,Florica,F,53,2006,judecător
Griga,Ioan,M,54,2006,judecător
Grigoraş,Nina Ecaterina,F,55,2006,judecător
Ioaniţiu,Elisabeta,F,59,2006,judecător
Ionescu,Gabriel,M,60,2006,judecător
Ionescu,Ioan,M,61,2006,judecător
Ionescu,Margareta Angela Sanda,F,62,2006,judecător
Ionescu,Nicolae,M,251,2006,judecător
Isailă,Mărioara,F,63,2006,judecător
Jîjîie,Corina,F,65,2006,judecător
Lazăr,Rozalia Ana,F,254,2006,judecător
Lovin,Edita,F,66,2006,judecător
Lungeanu,Viorica,F,67,2006,judecător
Lungu,Carmen Fulga Garofiţa,F,68,2006,judecător
Luţac,Gheorghiţa,F,69,2006,judecător
Luzescu,Cristina,F,70,2006,judecător
Măniguţiu,Nicolae,M,76,2006,judecător
Marcu ,Simona Camelia,F,71,2006,judecător
Marta,Elena Daniela,F,73,2006,judecător
Mateescu,Gheorghe Ştefan,M,74,2006,judecător
Mihai,Maria Despina,F,77,2006,judecător
Motea,Aurelia,F,79,2006,judecător
Neagu,Ruxandra Maria,F,259,2006,judecător
Nebela,Silvia,F,80,2006,judecător
Petrişor,Nela,F,87,2006,judecător
Nicolae,Adina-Georgeta,F,82,2006,judecător
Nucă,Mihai Stănjenel,M,260,2006,judecător
Olaru,Maura,F,83,2006,judecător
Pantea,Paula,F,85,2006,judecător
Paşca Cameniţă,Victor Vincenţiu,M,86,2006,judecător
Pistol,Ştefan,M,88,2006,judecător
Popa,Eugenia,F,89,2006,judecător
Popa,Rodica Aida,F,90,2006,judecător
Popescu,Doina,F,91,2006,judecător
Popescu,Iuliana,F,92,2006,judecător
Popescu,Veronica Carmen,F,93,2006,judecător
Popescu ,Zenovia Mariana,F,94,2006,judecător
Popov,Valerica,F,96,2006,judecător
Preda,Joiţa,F,97,2006,judecător
Prodan,Marioara,F,98,2006,judecător
Puşoiu,Iuliana,F,99,2006,judecător
Rădulescu,Veronica,F,100,2006,judecător
Săndulescu,Costmari,F,277,2006,judecător
Savin,Ana Alexandrina,F,102,2006,judecător
Sîrbu,Carmen,F,103,2006,judecător
Spineanu Matei,Octavia,F,104,2006,judecător
Stanciu,Livia Doina,F,105,2006,judecător
Stancu,Lidia,F,272,2006,judecător
Stecoza,Gabriela,F,106,2006,judecător
Ştefănescu,Mariana Brânduşa,F,108,2006,judecător
Surdescu,Ioana,F,107,2006,judecător
Tăbârcă,Mihaela,F,110,2006,judecător
Tarcea,Cristina Iulia,F,109,2006,judecător
Teau,Carmen Trănica,F,111,2006,judecător
Teodorescu,Georgeta,F,112,2006,judecător
Teodorescu,Margareta,F,113,2006,judecător
Teodorovici,Niculai,M,114,2006,judecător
Toacă,Dorica,F,115,2006,judecător
Toader,Camelia,F,116,2006,judecător
Vartires,Dana Iarina,F,118,2006,judecător
Vasile,Alixandri,M,119,2006,judecător
Viciu,Anca,F,120,2006,judecător
Voicescu,Gheorghe,M,274,2006,judecător
Vrânceanu,Romaniţa Ecaterina,F,122,2006,judecător
Zglimbea,Luminiţa,F,123,2006,judecător
Şerbănescu Cristide,Magdalena,F,280,2006,judecător
Popa,Nicolae,M,1,2006,preşedinte
Bîrsan,Gabriela Victoria,F,5,2006,preşedinte secţia administrativ contencios şi fiscal
Cornoiu,Dănuţ,M,30,2006,preşedinte secţia civiliă şi proprietate intelectuală
Lohan,Eugenia,F,4,2006,preşedinte secţia comercială
Pandrea,Anton,M,84,2006,preşedinte secţia penală
Bărbulescu,Lidia,F,2,2006,vicepreşedinte
Albu,Emanuel,M,6,2007,judecător
Anghelescu,Maria,F,7,2007,judecător
Aron,Mircea,M,9,2007,judecător
Barbălată,Georgeta,F,10,2007,judecător
Bărbulescu,Voica Ioana,F,11,2007,judecător
Bărcănescu ,Dragoş,M,12,2007,judecător
Belu-Magdo,Mona Lisa,F,13,2007,judecător
Bogasiu,Gabriela Elena,F,14,2007,judecător
Bordea,Adrian,M,15,2007,judecător
Brânzan,Contantin,M,17,2007,judecător
Bratu,Camelia,F,16,2007,judecător
Buta,Cristina Mădălina,F,19,2007,judecător
Buta,Gheorghe,M,20,2007,judecător
Cârcei,Elena,F,23,2007,judecător
Cătănoiu,Georgeta,F,22,2007,judecător
Chioseaua,Adriana,F,24,2007,judecător
Ciontu,Ştefan,M,27,2007,judecător
Cîrstocea,Mariana,F,25,2007,judecător
Cismaru,Filoftea,F,26,2007,judecător
Ciucă,Gilica,F,28,2007,judecător
Cornoiu,Dănuţ,M,30,2007,judecător
Cosma,Rodica,F,31,2007,judecător
Curelea,Lavinia,F,32,2007,judecător
Dascălu,Ana Maria,F,33,2007,judecător
Deneş,Adriana Viorica,F,35,2007,judecător
Dragne,Angela,F,36,2007,judecător
Dragomir,Ilie Iulian,M,37,2007,judecător
Dragomir,Ioana,F,38,2007,judecător
Dragu,Creţu,M,39,2007,judecător
Dumitru,Magdalena,F,40,2007,judecător
Duţă,Adrian,M,41,2007,judecător
Ezer,Emilia,F,42,2007,judecător
Floarea,Elena,F,43,2007,judecător
Floarea,Gheorghe,M,44,2007,judecător
Frumuşelu,Magdalena-Carmen,F,45,2007,judecător
Gaiţă ,Maria,F,46,2007,judecător
Gaspar,Gabriela,F,47,2007,judecător
Gheorghe,Dumitru,M,48,2007,judecător
Gherasim,Traian,M,49,2007,judecător
Ghermeli,Magdalena,F,50,2007,judecător
Ghiciu,Paşcu,M,51,2007,judecător
Giurgiu,Liviu,M,52,2007,judecător
Glodean,Florica,F,53,2007,judecător
Griga,Ioan,M,54,2007,judecător
Grigoraş,Nina Ecaterina,F,55,2007,judecător
Iacob,Ioana,F,56,2007,judecător
Ianoşi,Carmen Minodora,F,57,2007,judecător
Ilie,Maria Carmen,F,58,2007,judecător
Ioaniţiu,Elisabeta,F,59,2007,judecător
Ionescu,Gabriel,M,60,2007,judecător
Ionescu,Ioan,M,61,2007,judecător
Ionescu,Margareta Angela Sanda,F,62,2007,judecător
Ionescu,Nicolae,M,251,2007,judecător
Isailă,Mărioara,F,63,2007,judecător
Jîjîie,Corina,F,65,2007,judecător
Lazăr,Rozalia Ana,F,254,2007,judecător
Lovin,Edita,F,66,2007,judecător
Lungeanu,Viorica,F,67,2007,judecător
Lungu,Carmen Fulga Garofiţa,F,68,2007,judecător
Luţac,Gheorghiţa,F,69,2007,judecător
Luzescu,Cristina,F,70,2007,judecător
Măniguţiu,Nicolae,M,76,2007,judecător
Marcu ,Simona Camelia,F,71,2007,judecător
Marin,Eugenia,F,72,2007,judecător
Marta,Elena Daniela,F,73,2007,judecător
Mateescu,Gheorghe Ştefan,M,74,2007,judecător
Mihai,Maria Despina,F,77,2007,judecător
Moglan,Raluca,F,78,2007,judecător
Motea,Aurelia,F,79,2007,judecător
Nebela,Silvia,F,80,2007,judecător
Nicolae,Adina-Georgeta,F,82,2007,judecător
Olaru,Maura,F,83,2007,judecător
Pandrea,Anton,M,84,2007,judecător
Pantea,Paula,F,85,2007,judecător
Paşca Cameniţă,Victor Vincenţiu,M,86,2007,judecător
Petrişor,Nela,F,87,2007,judecător
Pistol,Ştefan,M,88,2007,judecător
Popa,Eugenia,F,89,2007,judecător
Popa,Rodica Aida,F,90,2007,judecător
Popescu,Doina,F,91,2007,judecător
Popescu,Iuliana,F,92,2007,judecător
Popescu,Veronica Carmen,F,93,2007,judecător
Popescu ,Zenovia Mariana,F,94,2007,judecător
Popov,Valerica,F,96,2007,judecător
Preda,Joiţa,F,97,2007,judecător
Prodan,Marioara,F,98,2007,judecător
Puşoiu,Iuliana,F,99,2007,judecător
Rădulescu,Veronica,F,100,2007,judecător
Savin,Ana Alexandrina,F,102,2007,judecător
Sîrbu,Carmen,F,103,2007,judecător
Spineanu Matei,Octavia,F,104,2007,judecător
Stecoza,Gabriela,F,106,2007,judecător
Ştefănescu,Mariana Brânduşa,F,108,2007,judecător
Surdescu,Ioana,F,107,2007,judecător
Tăbârcă,Mihaela,F,110,2007,judecător
Tarcea,Cristina Iulia,F,109,2007,judecător
Teau,Carmen Trănica,F,111,2007,judecător
Teodorescu,Georgeta,F,112,2007,judecător
Teodorescu,Margareta,F,113,2007,judecător
Teodorovici,Niculai,M,114,2007,judecător
Toader,Camelia,F,116,2007,judecător
Vartires,Dana Iarina,F,118,2007,judecător
Vasile,Alixandri,M,119,2007,judecător
Viciu,Anca,F,120,2007,judecător
Vişan,Liliana,F,121,2007,judecător
Voicescu,Gheorghe,M,274,2007,judecător
Vrânceanu,Romaniţa Ecaterina,F,122,2007,judecător
Zglimbea,Luminiţa,F,123,2007,judecător
Coşneanu,Rodica,F,281,2007,judecător
Popa,Nicolae,M,1,2007,preşedinte
Stanciu,Livia Doina,F,105,2007,preşedinte cu delegaţia secţia penală
Bîrsan,Gabriela Victoria,F,5,2007,preşedinte secţia adminstrativ contencios şi fiscal
Costiniu,Florin,M,3,2007,preşedinte secţia civilă şi proprietate intelectuală
Lohan,Eugenia,F,4,2007,preşedinte secţia comercială
Bărbulescu,Lidia,F,2,2007,vicepreşedinte
Albu,Emanuel,M,6,2008,judecător
