Nume,Prenume,Sex,Cod persoana,an,functie
Anghelescu,Maria,F,7,2008,judecător
Aron,Mircea,M,9,2008,judecător
Barbălată,Georgeta,F,10,2008,judecător
Bărbulescu,Voica Ioana,F,11,2008,judecător
Bărcănescu ,Dragoş,M,12,2008,judecător
Belu-Magdo,Mona Lisa,F,13,2008,judecător
Bogasiu,Gabriela Elena,F,14,2008,judecător
Bordea,Adrian,M,15,2008,judecător
Brânzan,Contantin,M,17,2008,judecător
Bratu,Camelia,F,16,2008,judecător
Buta,Cristina Mădălina,F,19,2008,judecător
Buta,Gheorghe,M,20,2008,judecător
Cârcei,Elena,F,23,2008,judecător
Cătănoiu,Georgeta,F,22,2008,judecător
Chioseaua,Adriana,F,24,2008,judecător
Ciontu,Ştefan,M,27,2008,judecător
Cîrstocea,Mariana,F,25,2008,judecător
Cismaru,Filoftea,F,26,2008,judecător
Ciucă,Gilica,F,28,2008,judecător
Cornoiu,Dănuţ,M,30,2008,judecător
Cosma,Rodica,F,31,2008,judecător
Curelea,Lavinia,F,32,2008,judecător
Dascălu,Ana Maria,F,33,2008,judecător
Deneş,Adriana Viorica,F,35,2008,judecător
Dragne,Angela,F,36,2008,judecător
Dragomir,Ilie Iulian,M,37,2008,judecător
Dragomir,Ioana,F,38,2008,judecător
Dragu,Creţu,M,39,2008,judecător
Dumitru,Magdalena,F,40,2008,judecător
Duţă,Adrian,M,41,2008,judecător
Ezer,Emilia,F,42,2008,judecător
Floarea,Elena,F,43,2008,judecător
Floarea,Gheorghe,M,44,2008,judecător
Frumuşelu,Magdalena-Carmen,F,45,2008,judecător
Gaiţă ,Maria,F,46,2008,judecător
Gaspar,Gabriela,F,47,2008,judecător
Gheorghe,Dumitru,M,48,2008,judecător
Gherasim,Traian,M,49,2008,judecător
Ghermeli,Magdalena,F,50,2008,judecător
Ghiciu,Paşcu,M,51,2008,judecător
Glodean,Florica,F,53,2008,judecător
Griga,Ioan,M,54,2008,judecător
Grigoraş,Nina Ecaterina,F,55,2008,judecător
Iacob,Ioana,F,56,2008,judecător
Ianoşi,Carmen Minodora,F,57,2008,judecător
Ilie,Maria Carmen,F,58,2008,judecător
Ioaniţiu,Elisabeta,F,59,2008,judecător
Ionescu,Gabriel,M,60,2008,judecător
Ionescu,Ioan,M,61,2008,judecător
Ionescu,Margareta Angela Sanda,F,62,2008,judecător
Isailă,Mărioara,F,63,2008,judecător
Jîjîie,Corina,F,65,2008,judecător
Lazăr,Rozalia Ana,F,254,2008,judecător
Lovin,Edita,F,66,2008,judecător
Lungeanu,Viorica,F,67,2008,judecător
Lungu,Carmen Fulga Garofiţa,F,68,2008,judecător
Luţac,Gheorghiţa,F,69,2008,judecător
Luzescu,Cristina,F,70,2008,judecător
Măniguţiu,Nicolae,M,76,2008,judecător
Marcu ,Simona Camelia,F,71,2008,judecător
Marin,Eugenia,F,72,2008,judecător
Marta,Elena Daniela,F,73,2008,judecător
Mateescu,Gheorghe Ştefan,M,74,2008,judecător
Matei,Ionuţ Mihai,M,75,2008,judecător
Mihai,Maria Despina,F,77,2008,judecător
Moglan,Raluca,F,78,2008,judecător
Motea,Aurelia,F,79,2008,judecător
Nebela,Silvia,F,80,2008,judecător
Nestor,Beatrice Ioana,F,81,2008,judecător
Nicolae,Adina-Georgeta,F,82,2008,judecător
Olaru,Maura,F,83,2008,judecător
Pandrea,Anton,M,84,2008,judecător
Pantea,Paula,F,85,2008,judecător
Paşca Cameniţă,Victor Vincenţiu,M,86,2008,judecător
Petrişor,Nela,F,87,2008,judecător
Pistol,Ştefan,M,88,2008,judecător
Popa,Eugenia,F,89,2008,judecător
Popa,Rodica Aida,F,90,2008,judecător
Popescu,Doina,F,91,2008,judecător
Popescu,Iuliana,F,92,2008,judecător
Popescu,Veronica Carmen,F,93,2008,judecător
Popescu ,Zenovia Mariana,F,94,2008,judecător
Popoiag,Elena Carmen,F,95,2008,judecător
Popov,Valerica,F,96,2008,judecător
Preda,Joiţa,F,97,2008,judecător
Prodan,Marioara,F,98,2008,judecător
Puşoiu,Iuliana,F,99,2008,judecător
Rădulescu,Veronica,F,100,2008,judecător
Savin,Ana Alexandrina,F,102,2008,judecător
Sîrbu,Carmen,F,103,2008,judecător
Spineanu Matei,Octavia,F,104,2008,judecător
Stecoza,Gabriela,F,106,2008,judecător
Ştefănescu,Mariana Brânduşa,F,108,2008,judecător
Surdescu,Ioana,F,107,2008,judecător
Tăbârcă,Mihaela,F,110,2008,judecător
Tarcea,Cristina Iulia,F,109,2008,judecător
Teau,Carmen Trănica,F,111,2008,judecător
Teodorescu,Georgeta,F,112,2008,judecător
Teodorescu,Margareta,F,113,2008,judecător
Teodorovici,Niculai,M,114,2008,judecător
Toacă,Dorica,F,115,2008,judecător
Toader,Camelia,F,116,2008,judecător
Ţuca,Alina Iuliana,F,117,2008,judecător
Vartires,Dana Iarina,F,118,2008,judecător
Vasile,Alixandri,M,119,2008,judecător
Viciu,Anca,F,120,2008,judecător
Vişan,Liliana,F,121,2008,judecător
Vrânceanu,Romaniţa Ecaterina,F,122,2008,judecător
Zglimbea,Luminiţa,F,123,2008,judecător
Popa,Nicolae,M,1,2008,preşedinte
Stanciu,Livia Doina,F,105,2008,preşedinte cu delegaţia secţia penală
Bîrsan,Gabriela Victoria,F,5,2008,preşedinte secţia adminstrativ contencios şi fiscal
Costiniu,Florin,M,3,2008,preşedinte secţia civilă şi proprietate intelectuală
Lohan,Eugenia,F,4,2008,preşedinte secţia comercială
Bărbulescu,Lidia,F,2,2008,vicepreşedinte
Albu,Emanuel,M,6,2009,judecător
Anghelescu,Maria,F,7,2009,judecător
Arghir ,Christina Geanina,F,8,2009,judecător
Aron,Mircea,M,9,2009,judecător
Barbălată,Georgeta,F,10,2009,judecător
Bărbulescu,Voica Ioana,F,11,2009,judecător
Bărcănescu ,Dragoş,M,12,2009,judecător
Belu-Magdo,Mona Lisa,F,13,2009,judecător
Bogasiu,Gabriela Elena,F,14,2009,judecător
Bordea,Adrian,M,15,2009,judecător
Brânzan,Contantin,M,17,2009,judecător
Bratu,Camelia,F,16,2009,judecător
Budă,Marian,M,18,2009,judecător
Buta,Cristina Mădălina,F,19,2009,judecător
Buta,Gheorghe,M,20,2009,judecător
Canţăr ,Elena,F,21,2009,judecător
Cârcei,Elena,F,23,2009,judecător
Cătănoiu,Georgeta,F,22,2009,judecător
Chioseaua,Adriana,F,24,2009,judecător
Ciontu,Ştefan,M,27,2009,judecător
Cîrstocea,Mariana,F,25,2009,judecător
Cismaru,Filoftea,F,26,2009,judecător
Ciucă,Gilica,F,28,2009,judecător
Constanda,Andreia Liana,F,29,2009,judecător
Cornoiu,Dănuţ,M,30,2009,judecător
Cosma,Rodica,F,31,2009,judecător
Curelea,Lavinia,F,32,2009,judecător
Dascălu,Ana Maria,F,33,2009,judecător
David,Maria,F,34,2009,judecător
Deneş,Adriana Viorica,F,35,2009,judecător
Dragne,Angela,F,36,2009,judecător
Dragomir,Ilie Iulian,M,37,2009,judecător
Dragomir,Ioana,F,38,2009,judecător
Dragu,Creţu,M,39,2009,judecător
Dumitru,Magdalena,F,40,2009,judecător
Duţă,Adrian,M,41,2009,judecător
Ezer,Emilia,F,42,2009,judecător
Floarea,Elena,F,43,2009,judecător
Floarea,Gheorghe,M,44,2009,judecător
Frumuşelu,Magdalena-Carmen,F,45,2009,judecător
Gaiţă ,Maria,F,46,2009,judecător
Gaspar,Gabriela,F,47,2009,judecător
Gheorghe,Dumitru,M,48,2009,judecător
Gherasim,Traian,M,49,2009,judecător
Ghermeli,Magdalena,F,50,2009,judecător
Ghiciu,Paşcu,M,51,2009,judecător
Giurgiu,Liviu,M,52,2009,judecător
Glodean,Florica,F,53,2009,judecător
Griga,Ioan,M,54,2009,judecător
Grigoraş,Nina Ecaterina,F,55,2009,judecător
Iacob,Ioana,F,56,2009,judecător
Ianoşi,Carmen Minodora,F,57,2009,judecător
Ilie,Maria Carmen,F,58,2009,judecător
Ioaniţiu,Elisabeta,F,59,2009,judecător
Ionescu,Gabriel,M,60,2009,judecător
Ionescu,Ioan,M,61,2009,judecător
Ionescu,Margareta Angela Sanda,F,62,2009,judecător
Isailă,Mărioara,F,63,2009,judecător
Jidovu,Nicu,M,64,2009,judecător
Jîjîie,Corina,F,65,2009,judecător
Lovin,Edita,F,66,2009,judecător
Lungeanu,Viorica,F,67,2009,judecător
Lungu,Carmen Fulga Garofiţa,F,68,2009,judecător
Luţac,Gheorghiţa,F,69,2009,judecător
Luzescu,Cristina,F,70,2009,judecător
Măniguţiu,Nicolae,M,76,2009,judecător
Marcu ,Simona Camelia,F,71,2009,judecător
Marin,Eugenia,F,72,2009,judecător
Marta,Elena Daniela,F,73,2009,judecător
Mateescu,Gheorghe Ştefan,M,74,2009,judecător
Matei,Ionuţ Mihai,M,75,2009,judecător
Mihai,Maria Despina,F,77,2009,judecător
Moglan,Raluca,F,78,2009,judecător
Motea,Aurelia,F,79,2009,judecător
Nebela,Silvia,F,80,2009,judecător
Nestor,Beatrice Ioana,F,81,2009,judecător
Nicolae,Adina-Georgeta,F,82,2009,judecător
Olaru,Maura,F,83,2009,judecător
Pandrea,Anton,M,84,2009,judecător
Pantea,Paula,F,85,2009,judecător
Paşca Cameniţă,Victor Vincenţiu,M,86,2009,judecător
Petrişor,Nela,F,87,2009,judecător
Pistol,Ştefan,M,88,2009,judecător
Popa,Eugenia,F,89,2009,judecător
Popa,Rodica Aida,F,90,2009,judecător
Popescu,Doina,F,91,2009,judecător
Popescu,Iuliana,F,92,2009,judecător
Popescu,Veronica Carmen,F,93,2009,judecător
Popescu ,Zenovia Mariana,F,94,2009,judecător
Popoiag,Elena Carmen,F,95,2009,judecător
Popov,Valerica,F,96,2009,judecător
Preda,Joiţa,F,97,2009,judecător
Prodan,Marioara,F,98,2009,judecător
Puşoiu,Iuliana,F,99,2009,judecător
Râciu,Iuliana,F,101,2009,judecător
Rădulescu,Veronica,F,100,2009,judecător
Savin,Ana Alexandrina,F,102,2009,judecător
Sîrbu,Carmen,F,103,2009,judecător
Spineanu Matei,Octavia,F,104,2009,judecător
Stanciu,Livia Doina,F,105,2009,judecător
Stecoza,Gabriela,F,106,2009,judecător
Ştefănescu,Mariana Brânduşa,F,108,2009,judecător
Surdescu,Ioana,F,107,2009,judecător
Tabârcă,Mihaela,F,110,2009,judecător
Tarcea,Cristina Iulia,F,109,2009,judecător
Teau,Carmen Trănica,F,111,2009,judecător
Teodorescu,Georgeta,F,112,2009,judecător
Teodorescu,Margareta,F,113,2009,judecător
Teodorovici,Niculai,M,114,2009,judecător
Toacă,Dorica,F,115,2009,judecător
Toader,Camelia,F,116,2009,judecător
Ţuca,Alina Iuliana,F,117,2009,judecător
Vartires,Dana Iarina,F,118,2009,judecător
Vasile,Alixandri,M,119,2009,judecător
Viciu,Anca,F,120,2009,judecător
Vişan,Liliana,F,121,2009,judecător
Vrânceanu,Romaniţa Ecaterina,F,122,2009,judecător
Zglimbea,Luminiţa,F,123,2009,judecător
Popa,Nicolae,M,1,2009,preşedinte
Costiniu,Florin,M,3,2009,preşedinte secţia civiliă şi proprietate intelectuală
Lohan,Eugenia,F,4,2009,preşedinte secţia comercială
Bîrsan,Gabriela Victoria,F,5,2009,preşedinte secţia contencios administrativ şi fiscal
Bărbulescu,Lidia,F,2,2009,vicepreşedinte
Albu,Emanuel,M,6,2010,judecător
Alexandru,Niculina,F,125,2010,judecător
Arghir ,Christina Geanina,F,8,2010,judecător
Aron,Mircea,M,9,2010,judecător
Barbă,Ionel,M,126,2010,judecător
Barbălată,Georgeta,F,10,2010,judecător
Bărcănescu ,Dragoş,M,12,2010,judecător
Belu-Magdo,Mona Lisa,F,13,2010,judecător
Bogasiu,Gabriela Elena,F,14,2010,judecător
Bordea,Adrian,M,15,2010,judecător
Brânzan,Contantin,M,17,2010,judecător
Brehar,Paulina Licua,F,127,2010,judecător
Budă,Marian,M,18,2010,judecător
Buta,Cristina Mădălina,F,19,2010,judecător
Canţăr ,Elena,F,21,2010,judecător
Cârcei,Elena,F,23,2010,judecător
Chioseaua,Adriana,F,24,2010,judecător
Cîrstocea,Mariana,F,25,2010,judecător
Constanda,Andreia Liana,F,29,2010,judecător
Cornoiu,Dănuţ,M,30,2010,judecător
Cosma,Rodica,F,31,2010,judecător
Cosma,Rodica,F,128,2010,judecător
Costiniu,Florin,M,3,2010,judecător
Dascălu,Ana Maria,F,33,2010,judecător
David,Maria,F,34,2010,judecător
Deneş,Adriana Viorica,F,35,2010,judecător
Dragne,Angela,F,36,2010,judecător
Dragomir,Ilie Iulian,M,37,2010,judecător
Dragu,Creţu,M,39,2010,judecător
Duican,Doina,F,130,2010,judecător
Dumitraşcu,Sofica,F,131,2010,judecător
Ezer,Emilia,F,42,2010,judecător
Floarea,Gheorghe,M,44,2010,judecător
Frumuşelu,Magdalena-Carmen,F,45,2010,judecător
Gherasim,Traian,M,49,2010,judecător
Ghiciu,Paşcu,M,51,2010,judecător
Griga,Ioan,M,54,2010,judecător
Grigoraş,Nina Ecaterina,F,55,2010,judecător
Iacob,Ioana,F,56,2010,judecător
Ianoşi,Carmen Minodora,F,57,2010,judecător
Ilie,Maria Carmen,F,58,2010,judecător
Ioaniţiu,Elisabeta,F,59,2010,judecător
Ionescu,Gabriel,M,60,2010,judecător
Isailă,Mărioara,F,63,2010,judecător
Jidovu,Nicu,M,64,2010,judecător
Jîjîie,Corina,F,65,2010,judecător
Jipa,Cristian,M,132,2010,judecător
Lungeanu,Viorica,F,67,2010,judecător
Luţac,Gheorghiţa,F,69,2010,judecător
Luzescu,Cristina,F,70,2010,judecător
Macavei,Săndel Lucian,M,133,2010,judecător
Măniguţiu,Nicolae,M,76,2010,judecător
Marcu ,Simona Camelia,F,71,2010,judecător
Marin,Eugenia,F,72,2010,judecător
Marta,Elena Daniela,F,73,2010,judecător
Matei,Ionuţ Mihai,M,75,2010,judecător
Mihai,Maria Despina,F,77,2010,judecător
Moglan,Raluca,F,78,2010,judecător
Motea,Aurelia,F,79,2010,judecător
Nebela,Silvia,F,80,2010,judecător
Negrilă,Georgeta Carmen,F,134,2010,judecător
Nestor,Beatrice Ioana,F,81,2010,judecător
Nicolae,Adina-Georgeta,F,82,2010,judecător
Olaru,Maura,F,83,2010,judecător
Pantea,Paula,F,85,2010,judecător
Pasăre,Diana Iuliana,F,135,2010,judecător
Paşca Cameniţă,Victor Vincenţiu,M,86,2010,judecător
Pascu,Sorin,M,136,2010,judecător
Păun,Luiza Maria,F,137,2010,judecător
Petrişor,Nela,F,87,2010,judecător
Pistol,Ştefan,M,88,2010,judecător
Popa,Roxana,F,138,2010,judecător
Popescu,Doina,F,91,2010,judecător
Popescu,Iuliana,F,92,2010,judecător
Popescu,Veronica Carmen,F,93,2010,judecător
Popescu ,Zenovia Mariana,F,94,2010,judecător
Popoiag,Elena Carmen,F,95,2010,judecător
Preda,Joiţa,F,97,2010,judecător
Puşcaşiu,Eugenia,F,139,2010,judecător
Puşoiu,Iuliana,F,99,2010,judecător
Râciu,Iuliana,F,101,2010,judecător
Rădulescu,Veronica,F,100,2010,judecător
Sîrbu,Carmen,F,103,2010,judecător
Spineanu Matei,Octavia,F,104,2010,judecător
Stamatescu,Elena Adriana,F,140,2010,judecător
Stanciu,Livia Doina,F,105,2010,judecător
Ştefănescu,Mariana Brânduşa,F,108,2010,judecător
Susanu,Rodica,F,141,2010,judecător
Tabârcă,Mihaela,F,110,2010,judecător
Tarcea,Cristina Iulia,F,109,2010,judecător
Teau,Carmen Trănica,F,111,2010,judecător
Teodorescu,Georgeta,F,112,2010,judecător
Toacă,Dorica,F,115,2010,judecător
Toader,Camelia,F,116,2010,judecător
Trestianu ,Viorica,F,142,2010,judecător
Ţuca,Alina Iuliana,F,117,2010,judecător
Vartires,Dana Iarina,F,118,2010,judecător
Vasile,Alixandri,M,119,2010,judecător
Viciu,Anca,F,120,2010,judecător
Vişan,Liliana,F,121,2010,judecător
Voicu,Rodica Florica,F,143,2010,judecător
Vrânceanu,Romaniţa Ecaterina,F,122,2010,judecător
Zglimbea,Luminiţa,F,123,2010,judecător
Bărbulescu,Lidia,F,2,2010,preşedinte
Curelea,Lavinia,F,32,2010,preşedinte cu delegaţie secţia civilă şi proprietate intelectuală
Buta,Gheorghe,M,20,2010,preşedinte secţia comercială
Bîrsan,Gabriela Victoria,F,5,2010,preşedinte secţia contencios administrativ si fiscal
Pandrea,Anton,M,84,2010,preşedinte secţia penală
Popa,Rodica Aida,F,90,2010,vicepreşedinte
Albu,Emanuel,M,6,2011,judecător
Alexandru,Niculina,F,125,2011,judecător
Arghir ,Christina Geanina,F,8,2011,judecător
Aron,Mircea,M,9,2011,judecător
Barbă,Ionel,M,126,2011,judecător
Barbălată,Georgeta,F,10,2011,judecător
Bărbulescu,Voica Ioana,F,11,2011,judecător
Belu-Magdo,Mona Lisa,F,13,2011,judecător
Bogasiu,Gabriela Elena,F,14,2011,judecător
Bogdan,Ioana,F,144,2011,judecător
Brânzan,Contantin,M,17,2011,judecător
Brehar,Paulina Licua,F,127,2011,judecător
Budă,Marian,M,18,2011,judecător
Buta,Cristina Mădălina,F,19,2011,judecător
Canţăr ,Elena,F,21,2011,judecător
Cârcei,Elena,F,23,2011,judecător
Chioseaua,Adriana,F,24,2011,judecător
Cîrnu,Iulia Manuela,F,145,2011,judecător
Cîrstocea,Mariana,F,25,2011,judecător
Ciucă,Gilica,F,28,2011,judecător
Condoiu,Minodora,F,146,2011,judecător
Constanda,Andreia Liana,F,29,2011,judecător
Corbu,Corina Alina,F,147,2011,judecător
Cornoiu,Dănuţ,M,30,2011,judecător
Cornoiu Jităraşu,Victor,M,148,2011,judecător
Cosma,Rodica,F,31,2011,judecător
Cosma,Viorica,F,149,2011,judecător
Costiniu,Florin,M,3,2011,judecător
Dascălu,Ana Maria,F,33,2011,judecător
David,Maria,F,34,2011,judecător
Deneş,Adriana Viorica,F,35,2011,judecător
Dolache,Ileana Izabela,F,150,2011,judecător
Dragne,Angela,F,36,2011,judecător
Dragomir,Ilie Iulian,M,37,2011,judecător
Dragomir,Florentina,F,151,2011,judecător
Dragu,Creţu,M,39,2011,judecător
Duican,Doina,F,130,2011,judecător
Dumitraşcu,Sofica,F,131,2011,judecător
Ezer,Emilia,F,42,2011,judecător
Floarea,Elena,F,43,2011,judecător
Floarea,Gheorghe,M,44,2011,judecător
Frumuşelu,Magdalena-Carmen,F,45,2011,judecător
Ghena ,Mariana,F,153,2011,judecător
Gherasim,Traian,M,49,2011,judecător
Griga,Ioan,M,54,2011,judecător
Grigoraş,Nina Ecaterina,F,55,2011,judecător
Iacob,Ioana,F,56,2011,judecător
Iancu,Ana Hermina,F,154,2011,judecător
Ianoşi,Carmen Minodora,F,57,2011,judecător
Ilie,Maria Carmen,F,58,2011,judecător
Iordache,Magdalena,F,155,2011,judecător
Isailă,Mărioara,F,63,2011,judecător
Jidovu,Nicu,M,64,2011,judecător
Lungeanu,Viorica,F,67,2011,judecător
Luţac,Gheorghiţa,F,69,2011,judecător
Luzescu,Cristina,F,70,2011,judecător
Macavei,Săndel Lucian,M,133,2011,judecător
Macavei,Sorinela Alina,F,156,2011,judecător
Măniguţiu,Nicolae,M,76,2011,judecător
Marcu ,Simona Camelia,F,71,2011,judecător
Marin,Eugenia,F,72,2011,judecător
Marta,Elena Daniela,F,73,2011,judecător
Matei,Ionuţ Mihai,M,75,2011,judecător
Moglan,Raluca,F,78,2011,judecător
Motea,Aurelia,F,79,2011,judecător
Năstase,Tatiana Gabriela,F,157,2011,judecător
Nebela,Silvia,F,80,2011,judecător
Negrilă,Georgeta Carmen,F,134,2011,judecător
Neniţă,Simona Cristina,F,158,2011,judecător
Nestor,Beatrice Ioana,F,81,2011,judecător
Nicolae,Adina-Georgeta,F,82,2011,judecător
Olaru,Maura,F,83,2011,judecător
Pantea,Paula,F,85,2011,judecător
Pasăre,Diana Iuliana,F,135,2011,judecător
Paşca Cameniţă,Victor Vincenţiu,M,86,2011,judecător
Pascu,Sorin,M,136,2011,judecător
Păun,Luiza Maria,F,137,2011,judecător
Petrişor,Nela,F,87,2011,judecător
Pistol,Ştefan,M,88,2011,judecător
Pivniceru,Mona Maria,F,159,2011,judecător
Poliţeanu,Mirela,F,160,2011,judecător
Popa,Roxana,F,138,2011,judecător
Popescu,Doina,F,91,2011,judecător
Popescu,Iuliana,F,92,2011,judecător
Popescu,Veronica Carmen,F,93,2011,judecător
Popescu,Mirela Sorina,F,161,2011,judecător
Popescu ,Zenovia Mariana,F,94,2011,judecător
Popoiag,Elena Carmen,F,95,2011,judecător
Preda,Joiţa,F,97,2011,judecător
Preda Popescu,Florentina,F,162,2011,judecător
Puşcaşiu,Eugenia,F,139,2011,judecător
Puşoiu,Iuliana,F,99,2011,judecător
Râciu,Iuliana,F,101,2011,judecător
Rădulescu,Veronica,F,100,2011,judecător
Rotaru,Cristina,F,163,2011,judecător
Rusu,Aurelia,F,164,2011,judecător
