Nume,Prenume,Sex,Cod persoana,an,functie
Sîrbu,Carmen,F,103,2011,judecător
Spineanu Matei,Octavia,F,104,2011,judecător
Ştefănescu,Mariana Brânduşa,F,108,2011,judecător
Susanu,Rodica,F,141,2011,judecător
Tabârcă,Mihaela,F,110,2011,judecător
Ţăndărescu,Bianca Elena,F,165,2011,judecător
Tarcea,Cristina Iulia,F,109,2011,judecător
Teau,Carmen Trănica,F,111,2011,judecător
Teodorescu,Georgeta,F,112,2011,judecător
Toacă,Dorica,F,115,2011,judecător
Toader,Camelia,F,116,2011,judecător
Trestianu ,Viorica,F,142,2011,judecător
Ţuca,Alina Iuliana,F,117,2011,judecător
Vartires,Dana Iarina,F,118,2011,judecător
Vasile,Alixandri,M,119,2011,judecător
Vişan,Liliana,F,121,2011,judecător
Voicu,Rodica Florica,F,143,2011,judecător
Vrânceanu,Romaniţa Ecaterina,F,122,2011,judecător
Zglimbea,Luminiţa,F,123,2011,judecător
Draguţ,Florentin Sorin,M,152,2011,nu spune
Stanciu,Livia Doina,F,105,2011,preşedinte
Curelea,Lavinia,F,32,2011,preşedinte secţia civila şi propietate intelectuala
Bordea,Adrian,M,15,2011,Preşedinte secţia comercială
Bîrsan,Gabriela Victoria,F,5,2011,preşedinte secţia contencios administrativ şi fiscal
Jîjîie,Corina,F,65,2011,preşedinte secţia penală
Popa,Rodica Aida,F,90,2011,vicepreşedinte
Albu,Emanuel,M,6,2012,judecător
Arghir ,Christina Geanina,F,8,2012,judecător
Aron,Mircea,M,9,2012,judecător
Barbălată,Georgeta,F,10,2012,judecător
Belu-Magdo,Mona Lisa,F,13,2012,judecător
Bîrsan,Gabriela Victoria,F,5,2012,judecător
Bogasiu,Gabriela Elena,F,14,2012,judecător
Bogdan,Ioana,F,144,2012,judecător
Brehar,Paulina Licua,F,127,2012,judecător
Budă,Marian,M,18,2012,judecător
Buta,Cristina Mădălina,F,19,2012,judecător
Canţăr ,Elena,F,21,2012,judecător
Cârcei,Elena,F,23,2012,judecător
Chioseaua,Adriana,F,24,2012,judecător
Cîrnu,Iulia Manuela,F,145,2012,judecător
Cîrstocea,Mariana,F,25,2012,judecător
Cobzariu,Maricela,F,167,2012,judecător
Condoiu,Minodora,F,146,2012,judecător
Constanda,Andreia Liana,F,29,2012,judecător
Corbu,Corina Alina,F,147,2012,judecător
Cornoiu,Dănuţ,M,30,2012,judecător
Cornoiu Jităraşu,Victor,M,148,2012,judecător
Cosma,Rodica,F,128,2012,judecător
Cosma,Viorica,F,149,2012,judecător
Costiniu,Florin,M,3,2012,judecător
Dascălu,Ana Maria,F,33,2012,judecător
David,Maria,F,34,2012,judecător
Deneş,Adriana Viorica,F,35,2012,judecător
Dolache,Ileana Izabela,F,150,2012,judecător
Dragomir,Ilie Iulian,M,37,2012,judecător
Dragomir,Florentina,F,151,2012,judecător
Dragu,Creţu,M,39,2012,judecător
Duican,Doina,F,130,2012,judecător
Dumitraşcu,Sofica,F,131,2012,judecător
Ezer,Emilia,F,42,2012,judecător
Floarea,Elena,F,43,2012,judecător
Frumuşelu,Magdalena-Carmen,F,45,2012,judecător
Ghena ,Mariana,F,153,2012,judecător
Gherasim,Traian,M,49,2012,judecător
Griga,Ioan,M,54,2012,judecător
Grigoraş,Nina Ecaterina,F,55,2012,judecător
Iacob,Ioana,F,56,2012,judecător
Ianoşi,Carmen Minodora,F,57,2012,judecător
Ilie,Maria Carmen,F,58,2012,judecător
Ilie ,Ioana Alina,F,176,2012,judecător
Iordache,Magdalena,F,155,2012,judecător
Isailă,Mărioara,F,63,2012,judecător
Jidovu,Nicu,M,64,2012,judecător
Lefterache,Lavinia Valeria,F,179,2012,judecător
Lungeanu,Viorica,F,67,2012,judecător
Luţac,Gheorghiţa,F,69,2012,judecător
Luzescu,Cristina,F,70,2012,judecător
Macavei,Săndel Lucian,M,133,2012,judecător
Macavei,Sorinela Alina,F,156,2012,judecător
Măniguţiu,Nicolae,M,76,2012,judecător
Marcu ,Simona Camelia,F,71,2012,judecător
Marin,Eugenia,F,72,2012,judecător
Matei,Ionuţ Mihai,M,75,2012,judecător
Moglan,Raluca,F,78,2012,judecător
Motea,Aurelia,F,79,2012,judecător
Năstase,Tatiana Gabriela,F,157,2012,judecător
Nebela,Silvia,F,80,2012,judecător
Negrilă,Georgeta Carmen,F,134,2012,judecător
Neniţă,Simona Cristina,F,158,2012,judecător
Nestor,Beatrice Ioana,F,81,2012,judecător
Nicolae,Adina-Georgeta,F,82,2012,judecător
Pantea,Paula,F,85,2012,judecător
Paraschiv,Mihaela,F,183,2012,judecător
Pasăre,Diana Iuliana,F,135,2012,judecător
Paşca Cameniţă,Victor Vincenţiu,M,86,2012,judecător
Pascu,Sorin,M,136,2012,judecător
Păun,Luiza Maria,F,137,2012,judecător
Petrişor,Nela,F,87,2012,judecător
Pistol,Ştefan,M,88,2012,judecător
Pivniceru,Mona Maria,F,159,2012,judecător
Popa,Roxana,F,138,2012,judecător
Popescu,Doina,F,91,2012,judecător
Popescu,Mirela Sorina,F,161,2012,judecător
Popescu ,Zenovia Mariana,F,94,2012,judecător
Popoiag,Elena Carmen,F,95,2012,judecător
Preda,Joiţa,F,97,2012,judecător
Preda Popescu,Florentina,F,162,2012,judecător
Puşcaşiu,Eugenia,F,139,2012,judecător
Râciu,Iuliana,F,101,2012,judecător
Rog,Lucia Tatiana,F,185,2012,judecător
Rotaru,Cristina,F,163,2012,judecător
Rusu,Aurelia,F,164,2012,judecător
Cismasiu,Leontina,F,188,2012,judecător
Sîrbu,Carmen,F,103,2012,judecător
Spineanu Matei,Octavia,F,104,2012,judecător
Ştefănescu,Mariana Brânduşa,F,108,2012,judecător
Susanu,Rodica,F,141,2012,judecător
Tabârcă,Mihaela,F,110,2012,judecător
Ţăndărescu,Bianca Elena,F,165,2012,judecător
Tarcea,Cristina Iulia,F,109,2012,judecător
Teau,Carmen Trănica,F,111,2012,judecător
Teodorescu,Georgeta,F,112,2012,judecător
Toacă,Dorica,F,115,2012,judecător
Toader,Camelia,F,116,2012,judecător
Vartires,Dana Iarina,F,118,2012,judecător
Vasile,Francisca,F,198,2012,judecător
Voicu,Rodica Florica,F,143,2012,judecător
Vrânceanu,Romaniţa Ecaterina,F,122,2012,judecător
Zglimbea,Luminiţa,F,123,2012,judecător
Draguţ,Florentin Sorin,M,152,2012,nu spune
Stanciu,Livia Doina,F,105,2012,preşedinte
Curelea,Lavinia,F,32,2012,preşedinte secţia civile şi proprietate intelectuală
Bordea,Adrian,M,15,2012,preşedinte secţia comercială
Barbă,Ionel,M,126,2012,preşedinte secţia contencios administrativ si fiscal
Jîjîie,Corina,F,65,2012,preşedinte secţia penală
Popa,Rodica Aida,F,90,2012,vicepreşedinte
Bîrsan,Gabriela Victoria,F,5,2013,judecător
Albu,Emanuel,M,6,2013,judecător
Arghir ,Christina Geanina,F,8,2013,judecător
Aron,Mircea,M,9,2013,judecător
Barbălată,Georgeta,F,10,2013,judecător
Bogasiu,Gabriela Elena,F,14,2013,judecător
Bordea,Adrian,M,15,2013,judecător
Brânzan,Contantin,M,17,2013,judecător
Budă,Marian,M,18,2013,judecător
Canţăr ,Elena,F,21,2013,judecător
Cârcei,Elena,F,23,2013,judecător
Chioseaua,Adriana,F,24,2013,judecător
Cîrstocea,Mariana,F,25,2013,judecător
Constanda,Andreia Liana,F,29,2013,judecător
Cornoiu,Dănuţ,M,30,2013,judecător
Dascălu,Ana Maria,F,33,2013,judecător
David,Maria,F,34,2013,judecător
Dragne,Angela,F,36,2013,judecător
Dragomir,Ilie Iulian,M,37,2013,judecător
Dragu,Creţu,M,39,2013,judecător
Floarea,Elena,F,43,2013,judecător
Frumuşelu,Magdalena-Carmen,F,45,2013,judecător
Grigoraş,Nina Ecaterina,F,55,2013,judecător
Ianoşi,Carmen Minodora,F,57,2013,judecător
Ilie,Maria Carmen,F,58,2013,judecător
Isailă,Mărioara,F,63,2013,judecător
Lungeanu,Viorica,F,67,2013,judecător
Luţac,Gheorghiţa,F,69,2013,judecător
Luzescu,Cristina,F,70,2013,judecător
Marcu ,Simona Camelia,F,71,2013,judecător
Marin,Eugenia,F,72,2013,judecător
Matei,Ionuţ Mihai,M,75,2013,judecător
Măniguţiu,Nicolae,M,76,2013,judecător
Moglan,Raluca,F,78,2013,judecător
Motea,Aurelia,F,79,2013,judecător
Nestor,Beatrice Ioana,F,81,2013,judecător
Nicolae,Adina-Georgeta,F,82,2013,judecător
Pantea,Paula,F,85,2013,judecător
Petrişor,Nela,F,87,2013,judecător
Pistol,Ştefan,M,88,2013,judecător
Popa,Rodica Aida,F,90,2013,judecător
Popescu,Doina,F,91,2013,judecător
Popoiag,Elena Carmen,F,95,2013,judecător
Râciu,Iuliana,F,101,2013,judecător
Sîrbu,Carmen,F,103,2013,judecător
Spineanu Matei,Octavia,F,104,2013,judecător
Tabârcă,Mihaela,F,110,2013,judecător
Teau,Carmen Trănica,F,111,2013,judecător
Ţuca,Alina Iuliana,F,117,2013,judecător
Vartires,Dana Iarina,F,118,2013,judecător
Vişan,Liliana,F,121,2013,judecător
Vrânceanu,Romaniţa Ecaterina,F,122,2013,judecător
Zglimbea,Luminiţa,F,123,2013,judecător
Brehar,Paulina Licua,F,127,2013,judecător
Cosma,Rodica,F,128,2013,judecător
Duican,Doina,F,130,2013,judecător
Dumitraşcu,Sofica,F,131,2013,judecător
Jipa,Cristian,M,132,2013,judecător
Macavei,Săndel Lucian,M,133,2013,judecător
Negrilă,Georgeta Carmen,F,134,2013,judecător
Păun,Luiza Maria,F,137,2013,judecător
Puşcaşiu,Eugenia,F,139,2013,judecător
Susanu,Rodica,F,141,2013,judecător
Trestianu ,Viorica,F,142,2013,judecător
Bogdan,Ioana,F,144,2013,judecător
Cîrnu,Iulia Manuela,F,145,2013,judecător
Condoiu,Minodora,F,146,2013,judecător
Corbu,Corina Alina,F,147,2013,judecător
Cosma,Viorica,F,149,2013,judecător
Dolache,Ileana Izabela,F,150,2013,judecător
Dragomir,Florentina,F,151,2013,judecător
Draguţ,Florentin Sorin,M,152,2013,judecător
Ghena ,Mariana,F,153,2013,judecător
Iordache,Magdalena,F,155,2013,judecător
Macavei,Sorinela Alina,F,156,2013,judecător
Năstase,Tatiana Gabriela,F,157,2013,judecător
Neniţă,Simona Cristina,F,158,2013,judecător
Poliţeanu,Mirela,F,160,2013,judecător
Popescu,Mirela Sorina,F,161,2013,judecător
Rotaru,Cristina,F,163,2013,judecător
Rusu,Aurelia,F,164,2013,judecător
Ţăndărescu,Bianca Elena,F,165,2013,judecător
Cerbu,Silvia,F,166,2013,judecător
Cobzariu,Maricela,F,167,2013,judecător
Cristescu,Simona ,F,168,2013,judecător
Dascălu,Lavinia,F,169,2013,judecător
Dănăilă,Veronica Magdalena,F,170,2013,judecător
Dorin,Rodica,F,171,2013,judecător
Duţă,Ruxandra Monica,F,172,2013,judecător
Encean,Simona Daniela,F,173,2013,judecător
Foitoş,Marius Dan,M,174,2013,judecător
Hîncu,Cezar,M,175,2013,judecător
Ilie ,Ioana Alina,F,176,2013,judecător
Ion,Eugenia,F,177,2013,judecător
Ivanovici,Laura Mihaela,F,178,2013,judecător
Lefterache,Lavinia Valeria,F,179,2013,judecător
Mera,Luciana,F,180,2013,judecător
Mihăianu,Cosmin Horia,M,181,2013,judecător
Milăşan,Zoiţa,F,182,2013,judecător
Paraschiv,Mihaela,F,183,2013,judecător
Pietreanu,Simona Gina,F,184,2013,judecător
Rog,Lucia Tatiana,F,185,2013,judecător
Stanişor,Denisa Angelica,F,186,2013,judecător
Şelaru,Valentin Horia,M,187,2013,judecător
Şerban (Cismasiu),Leontina,F,188,2013,judecător
Văleanu,Petronela Cristina,F,189,2013,judecător
Vişan,Mirela,F,190,2013,judecător
Voicheci,Eugenia,F,191,2013,judecător
Zaharia,Rodica,F,192,2013,judecător
Vasile,Francisca,F,198,2013,judecător
Stanciu,Livia Doina,F,105,2013,preşedinte
Popa,Roxana,F,138,2013,preşedinte cu delegaţie secţia 2 civilă
Curelea,Lavinia,F,32,2013,preşedinte secţia 1 civila
Barbă,Ionel,M,126,2013,preşedinte secţia contencios administrativ şi fiscal
Jîjîie,Corina,F,65,2013,preşedinte secţia penală
Tarcea,Cristina Iulia,F,109,2013,vicepreşedinte
Albu,Emanuel,M,6,2014,judecător
Alexandrescu,Anca Mădălina,F,193,2014,judecător
Arghir ,Christina Geanina,F,8,2014,judecător
Aron,Mircea,M,9,2014,judecător
Barbălată,Georgeta,F,10,2014,judecător
Bîrsan,Gabriela Victoria,F,5,2014,judecător
Bogasiu,Gabriela Elena,F,14,2014,judecător
Bogdan,Ioana,F,144,2014,judecător
Bordea,Adrian,M,15,2014,judecător
Bratu,Camelia,F,16,2014,judecător
Brehar,Paulina Licua,F,127,2014,judecător
Budă,Marian,M,18,2014,judecător
Canţăr ,Elena,F,21,2014,judecător
Cârcei,Elena,F,23,2014,judecător
Cerbu,Silvia,F,166,2014,judecător
Chioseaua,Adriana,F,24,2014,judecător
Cîrnu,Iulia Manuela,F,145,2014,judecător
Cîrstocea,Mariana,F,25,2014,judecător
Cobzariu,Maricela,F,167,2014,judecător
Constanda,Andreia Liana,F,29,2014,judecător
Corbu,Corina Alina,F,147,2014,judecător
Cosma,Rodica,F,128,2014,judecător
Cosma,Viorica,F,149,2014,judecător
Cristescu,Simona ,F,168,2014,judecător
Dănăilă,Veronica Magdalena,F,170,2014,judecător
Dascălu,Lavinia,F,169,2014,judecător
Dolache,Ileana Izabela,F,150,2014,judecător
Dorin,Rodica,F,171,2014,judecător
Dragne,Angela,F,36,2014,judecător
Dragomir,Ilie Iulian,M,37,2014,judecător
Dragomir,Florentina,F,151,2014,judecător
Dragu,Creţu,M,39,2014,judecător
Draguţ,Florentin Sorin,M,152,2014,judecător
Duican,Doina,F,130,2014,judecător
Dumitraşcu,Sofica,F,131,2014,judecător
Duţă,Ruxandra Monica,F,172,2014,judecător
Encean,Simona Daniela,F,173,2014,judecător
Floarea,Elena,F,43,2014,judecător
Foitoş,Marius Dan,M,174,2014,judecător
Frumuşelu,Magdalena-Carmen,F,45,2014,judecător
Ghena ,Mariana,F,153,2014,judecător
Grigoraş,Nina Ecaterina,F,55,2014,judecător
Hîncu,Cezar,M,175,2014,judecător
Ianoşi,Carmen Minodora,F,57,2014,judecător
Ilie,Maria Carmen,F,58,2014,judecător
Ilie ,Ioana Alina,F,176,2014,judecător
Ion,Eugenia,F,177,2014,judecător
Iordache,Magdalena,F,155,2014,judecător
Isailă,Mărioara,F,63,2014,judecător
Ivanovici,Laura Mihaela,F,178,2014,judecător
Lefterache,Lavinia Valeria,F,179,2014,judecător
Lungeanu (Iancu),Viorica,F,67,2014,judecător
Luţac,Gheorghiţa,F,69,2014,judecător
Macavei,Săndel Lucian,M,133,2014,judecător
Macavei,Sorinela Alina,F,156,2014,judecător
Măniguţiu,Nicolae,M,76,2014,judecător
Marcu ,Simona Camelia,F,71,2014,judecător
Marin,Eugenia,F,72,2014,judecător
Mera,Luciana,F,180,2014,judecător
Mihăianu,Cosmin Horia,M,181,2014,judecător
Milăşan,Zoiţa,F,182,2014,judecător
Moglan,Raluca,F,78,2014,judecător
Motea,Aurelia,F,79,2014,judecător
Năstase,Tatiana Gabriela,F,157,2014,judecător
Negrilă,Georgeta Carmen,F,134,2014,judecător
Neniţă,Simona Cristina,F,158,2014,judecător
Nestor,Beatrice Ioana,F,81,2014,judecător
Nicolae,Adina-Georgeta,F,82,2014,judecător
Pantea,Paula,F,85,2014,judecător
Paraschiv,Mihaela,F,183,2014,judecător
Păun,Luiza Maria,F,137,2014,judecător
Petrişor,Nela,F,87,2014,judecător
Pietreanu,Simona Gina,F,184,2014,judecător
Pistol,Ştefan,M,88,2014,judecător
Poliţeanu,Mirela,F,160,2014,judecător
Popa,Rodica Aida,F,90,2014,judecător
Popescu,Doina,F,91,2014,judecător
Popescu,Mirela Sorina,F,161,2014,judecător
Popoiag,Elena Carmen,F,95,2014,judecător
Puşcaşiu,Eugenia,F,139,2014,judecător
Râciu,Iuliana,F,101,2014,judecător
Rog,Lucia Tatiana,F,185,2014,judecător
Rotaru (Radu),Cristina,F,163,2014,judecător
Rusu,Aurelia,F,164,2014,judecător
Şelaru,Valentin Horia,M,187,2014,judecător
Şerban (Cismasiu),Leontina,F,188,2014,judecător
Sîrbu,Carmen,F,103,2014,judecător
Spineanu Matei,Octavia,F,104,2014,judecător
Stanişor,Denisa Angelica,F,186,2014,judecător
Susanu,Rodica,F,141,2014,judecător
Tabârcă,Mihaela,F,110,2014,judecător
Ţăndărescu,Bianca Elena,F,165,2014,judecător
Teau,Carmen Trănica,F,111,2014,judecător
Trestianu ,Viorica,F,142,2014,judecător
Ţuca,Alina Iuliana,F,117,2014,judecător
Văleanu,Petronela Cristina,F,189,2014,judecător
Vartires,Dana Iarina,F,118,2014,judecător
Vişan,Liliana,F,121,2014,judecător
Vişan,Mirela,F,190,2014,judecător
Voicheci,Eugenia,F,191,2014,judecător
Voicu,Rodica Florica,F,143,2014,judecător
Vrânceanu,Romaniţa Ecaterina,F,122,2014,judecător
Zaharia,Rodica,F,192,2014,judecător
Zglimbea,Luminiţa,F,123,2014,judecător
Ilie,Gheorghe Aurel,M,194,2014,judecător
Măiereanu,Iuliana,F,195,2014,judecător
Năstasie,Veronica,F,196,2014,judecător
Ţăndăreanu,Nicoleta,F,197,2014,judecător
Vasile,Francisca,F,198,2014,judecător
Stanciu,Livia Doina,F,105,2014,preşedinte
Popa,Roxana,F,138,2014,preşedinte cu delegaţie secţia 2 civilă
Curelea,Lavinia,F,32,2014,preşedinte secţia 1 civilă
Barbă,Ionel,M,126,2014,preşedinte secţia contencios administrativ şi fiscal
Jîjîie,Corina,F,65,2014,preşedinte secţia penală
Matei,Ionuţ Mihai,M,75,2014,vicepreşedinte
Tarcea,Cristina Iulia,F,109,2014,vicepreşedinte
Albu,Emanuel,M,6,2015,judecător
Alexandrescu,Anca Mădălina,F,193,2015,judecător
Arghir ,Christina Geanina,F,8,2015,judecător
Aron,Mircea,M,9,2015,judecător
Barbălată,Georgeta,F,10,2015,judecător
Bîrsan,Gabriela Victoria,F,5,2015,judecător
Bogasiu,Gabriela Elena,F,14,2015,judecător
Bogdan,Ioana,F,144,2015,judecător
Bordea,Adrian,M,15,2015,judecător
Brânzan,Contantin,M,17,2015,judecător
Brehar,Paulina Licua,F,127,2015,judecător
Budă,Marian,M,18,2015,judecător
Buta,Cristina Mădălina,F,19,2015,judecător
Canţăr ,Elena,F,21,2015,judecător
Cârcei,Elena,F,23,2015,judecător
Cârnaru,Simona Elena,F,202,2015,judecător
Cerbu,Silvia,F,166,2015,judecător
Chioseaua,Adriana,F,24,2015,judecător
Cîrnu,Iulia Manuela,F,145,2015,judecător
Cîrstocea,Mariana,F,25,2015,judecător
Cobzariu,Maricela,F,167,2015,judecător
Condoiu,Minodora,F,146,2015,judecător
Constanda,Andreia Liana,F,29,2015,judecător
Corbu,Corina Alina,F,147,2015,judecător
Cosma,Rodica,F,128,2015,judecător
Cosma,Viorica,F,149,2015,judecător
Cristescu,Simona ,F,168,2015,judecător
Dănăilă,Veronica Magdalena,F,170,2015,judecător
Dascălu,Ana Maria,F,33,2015,judecător
Dascălu,Lavinia,F,169,2015,judecător
Dolache,Ileana Izabela,F,150,2015,judecător
Dorin,Rodica,F,171,2015,judecător
Dragne,Angela,F,36,2015,judecător
Dragomir,Ilie Iulian,M,37,2015,judecător
Dragomir,Florentina,F,151,2015,judecător
Dragu,Creţu,M,39,2015,judecător
Draguţ,Florentin Sorin,M,152,2015,judecător
Duican,Doina,F,130,2015,judecător
Dumitraşcu,Sofica,F,131,2015,judecător
Duţă,Ruxandra Monica,F,172,2015,judecător
Encean,Simona Daniela,F,173,2015,judecător
Floarea,Elena,F,43,2015,judecător
Foitoş,Marius Dan,M,174,2015,judecător
Frumuşelu,Magdalena-Carmen,F,45,2015,judecător
Ghena ,Mariana,F,153,2015,judecător
Gherasim,Adriana,F,211,2015,judecător
Grigoraş,Nina Ecaterina,F,55,2015,judecător
Hîncu,Cezar,M,175,2015,judecător
Iancu,Ana Hermina,F,154,2015,judecător
Ilie,Maria Carmen,F,58,2015,judecător
Ilie,Gheorghe Aurel,M,194,2015,judecător
Ilie ,Ioana Alina,F,176,2015,judecător
Ion,Eugenia,F,177,2015,judecător
Iordache,Magdalena,F,155,2015,judecător
Isailă,Mărioara,F,63,2015,judecător
Ivanovici,Laura Mihaela,F,178,2015,judecător
Lefterache,Lavinia Valeria,F,179,2015,judecător
Lungeanu (Iancu),Viorica,F,67,2015,judecător
Luţac,Gheorghiţa,F,69,2015,judecător
